Year,Month,Day,Weekday,Order_count,Product_Tonnage,Revenue
2022.0,11.0,22.0,2,212,2963.63,104619.80
2022.0,11.0,23.0,3,200,3212.86,102629.37
2022.0,11.0,24.0,4,170,2228.27,81109.88
2022.0,11.0,25.0,5,228,3418.29,124770.38
2022.0,11.0,26.0,6,217,3465.59,110765.36
2022.0,11.0,28.0,1,187,3515.20,107140.10
2022.0,11.0,29.0,2,254,3799.85,142842.99
2022.0,11.0,30.0,3,303,6046.70,183294.86
2022.0,12.0,1.0,4,157,3877.34,88738.18
2022.0,12.0,2.0,5,13,337.80,22204.74
2022.0,12.0,3.0,6,161,4747.76,115469.34
2022.0,12.0,5.0,1,194,3720.39,98576.41
2022.0,12.0,6.0,2,219,3365.99,107062.87
2022.0,12.0,7.0,3,192,3167.43,91015.14
2022.0,12.0,8.0,4,207,4247.66,118294.94
2022.0,12.0,9.0,5,181,4185.37,110805.99
2022.0,12.0,10.0,6,222,4021.37,112675.11
2022.0,12.0,11.0,7,7,53.45,4261.00
2022.0,12.0,12.0,1,192,3772.23,92830.84
2022.0,12.0,13.0,2,227,3914.08,129931.36
2022.0,12.0,14.0,3,181,3133.67,72381.04
2022.0,12.0,15.0,4,164,3052.54,82805.67
2022.0,12.0,16.0,5,205,3618.25,100490.43
2022.0,12.0,17.0,6,227,4587.04,114938.34
2022.0,12.0,19.0,1,167,4172.96,98828.69
2022.0,12.0,20.0,2,222,3771.25,101412.24
2022.0,12.0,21.0,3,178,3549.34,83341.06
2022.0,12.0,22.0,4,213,4451.49,108058.45
2022.0,12.0,23.0,5,214,4170.10,114799.29
2022.0,12.0,24.0,6,245,4764.90,131175.40
2022.0,12.0,25.0,7,3,200.00,4748.19
2022.0,12.0,26.0,1,158,3491.91,91593.80
2022.0,12.0,27.0,2,218,4592.52,127325.53
2022.0,12.0,28.0,3,188,3197.25,102295.57
2022.0,12.0,29.0,4,245,5732.92,146296.52
2022.0,12.0,30.0,5,289,7377.99,181347.98
2022.0,12.0,31.0,6,179,4389.54,112262.80
2023.0,1.0,1.0,7,1,6.00,74.52
2023.0,1.0,2.0,1,173,3788.17,100643.62
2023.0,1.0,3.0,2,238,4861.99,139082.88
2023.0,1.0,4.0,3,167,3369.91,82606.96
2023.0,1.0,5.0,4,182,3439.12,109534.61
2023.0,1.0,6.0,5,230,3751.44,118809.96
2023.0,1.0,7.0,6,232,4956.88,121563.57
2023.0,1.0,9.0,1,205,3915.14,129416.84
2023.0,1.0,10.0,2,248,4969.43,126332.90
2023.0,1.0,11.0,3,194,4426.94,82869.79
2023.0,1.0,12.0,4,182,3458.59,95817.65
2023.0,1.0,13.0,5,200,4028.88,91210.38
2023.0,1.0,14.0,6,257,5702.33,157142.29
2023.0,1.0,15.0,7,3,67.10,2274.93
2023.0,1.0,16.0,1,199,4278.06,114819.06
2023.0,1.0,17.0,2,230,4122.42,111903.25
2023.0,1.0,18.0,3,205,3299.41,91245.38
2023.0,1.0,19.0,4,212,3713.69,110033.90
2023.0,1.0,20.0,5,199,4204.45,98936.24
2023.0,1.0,21.0,6,219,4448.91,112296.98
2023.0,1.0,23.0,1,212,4680.09,119936.80
2023.0,1.0,24.0,2,246,4034.60,123276.37
2023.0,1.0,25.0,3,176,3238.64,88570.78
2023.0,1.0,26.0,4,204,4559.95,89175.58
2023.0,1.0,27.0,5,202,3756.57,90945.69
2023.0,1.0,28.0,6,239,5123.85,129563.45
2023.0,1.0,29.0,7,3,179.40,2087.86
2023.0,1.0,30.0,1,209,4210.34,106702.35
2023.0,1.0,31.0,2,297,3281.09,102587.90
2023.0,2.0,1.0,3,233,4835.10,118569.60
2023.0,2.0,2.0,4,223,4223.05,109848.99
2023.0,2.0,3.0,5,216,3498.53,111281.91
2023.0,2.0,4.0,6,265,5404.89,137690.15
2023.0,2.0,5.0,7,6,130.50,4036.49
2023.0,2.0,6.0,1,197,3634.81,103265.86
2023.0,2.0,7.0,2,261,5215.35,134067.34
2023.0,2.0,8.0,3,203,3661.66,89933.82
2023.0,2.0,9.0,4,219,3592.66,110078.05
2023.0,2.0,10.0,5,204,4810.49,102636.63
2023.0,2.0,11.0,6,267,5592.22,151904.85
2023.0,2.0,13.0,1,243,5009.78,120259.60
2023.0,2.0,14.0,2,251,4238.55,116064.05
2023.0,2.0,15.0,3,222,3957.66,94416.77
2023.0,2.0,16.0,4,214,3970.69,106575.07
2023.0,2.0,17.0,5,221,4020.09,111143.48
2023.0,2.0,18.0,6,246,5806.37,135137.31
2023.0,2.0,20.0,1,208,5007.40,128744.85
2023.0,2.0,21.0,2,251,4287.77,127809.33
2023.0,2.0,22.0,3,220,4979.05,120388.63
2023.0,2.0,23.0,4,240,4644.19,119963.60
2023.0,2.0,24.0,5,232,4345.34,135889.60
2023.0,2.0,25.0,6,232,4904.01,128315.45
2023.0,2.0,26.0,7,1,40.80,644.18
2023.0,2.0,27.0,1,219,4834.68,118305.88
2023.0,2.0,28.0,2,252,4258.58,126935.34
2023.0,3.0,1.0,3,215,4253.23,122368.87
2023.0,3.0,2.0,4,240,3905.49,121325.57
2023.0,3.0,3.0,5,253,5315.39,138773.57
2023.0,3.0,4.0,6,251,5962.63,153876.24
2023.0,3.0,6.0,1,213,4737.35,124538.36
2023.0,3.0,7.0,2,240,4118.91,118053.21
2023.0,3.0,8.0,3,222,4436.08,123550.34
2023.0,3.0,9.0,4,235,3975.53,113356.48
2023.0,3.0,10.0,5,246,5034.63,137216.97
2023.0,3.0,11.0,6,244,5311.68,123557.46
2023.0,3.0,13.0,1,238,5542.42,116930.88
2023.0,3.0,14.0,2,272,5313.84,148883.33
2023.0,3.0,15.0,3,244,5190.35,115007.92
2023.0,3.0,16.0,4,249,4708.85,130579.04
2023.0,3.0,17.0,5,217,5702.35,128024.35
2023.0,3.0,18.0,6,256,6678.02,143858.60
2023.0,3.0,19.0,7,1,0.00,351.90
2023.0,3.0,20.0,1,212,6083.77,113257.51
2023.0,3.0,21.0,2,254,4384.81,123269.32
2023.0,3.0,22.0,3,201,4842.97,108769.39
2023.0,3.0,23.0,4,195,3573.92,86095.05
2023.0,3.0,24.0,5,199,4218.37,96465.49
2023.0,3.0,25.0,6,235,6574.16,119486.06
2023.0,3.0,27.0,1,199,4934.13,101521.23
2023.0,3.0,28.0,2,200,5529.48,88895.58
2023.0,3.0,29.0,3,193,4487.43,81632.94
2023.0,3.0,30.0,4,194,4520.05,94385.74
2023.0,3.0,31.0,5,301,6552.25,150148.14
2023.0,4.0,1.0,6,209,4886.45,111389.85
2023.0,4.0,2.0,7,2,792.00,7100.32
2023.0,4.0,3.0,1,214,5482.90,111603.62
2023.0,4.0,4.0,2,236,5778.61,116563.92
2023.0,4.0,5.0,3,200,6225.70,117594.25
2023.0,4.0,6.0,4,210,7884.85,100821.13
2023.0,4.0,7.0,5,220,5072.15,110488.53
2023.0,4.0,8.0,6,259,7284.87,131408.77
2023.0,4.0,10.0,1,241,6679.86,113228.87
2023.0,4.0,11.0,2,287,6713.28,131518.74
2023.0,4.0,12.0,3,202,6832.04,105346.92
2023.0,4.0,13.0,4,195,4384.71,95662.78
2023.0,4.0,14.0,5,190,4847.89,101006.79
2023.0,4.0,15.0,6,252,8283.50,126141.42
2023.0,4.0,16.0,7,1,0.00,407.77
2023.0,4.0,17.0,1,196,7468.96,111297.99
2023.0,4.0,18.0,2,246,4806.27,116172.46
2023.0,4.0,19.0,3,252,6467.94,155474.96
2023.0,4.0,20.0,4,277,9090.26,197096.12
2023.0,4.0,22.0,6,104,5162.28,58736.13
2023.0,4.0,23.0,7,3,652.70,5243.31
2023.0,4.0,24.0,1,179,4361.45,98600.66
2023.0,4.0,25.0,2,248,5153.60,124162.30
2023.0,4.0,26.0,3,217,4195.87,105342.00
2023.0,4.0,27.0,4,208,4630.30,96710.14
2023.0,4.0,28.0,5,250,5646.44,130436.61
2023.0,4.0,29.0,6,270,8584.60,155418.38
2023.0,5.0,1.0,1,223,6359.63,131061.26
2023.0,5.0,2.0,2,295,6587.28,146744.93
2023.0,5.0,3.0,3,222,5146.08,116241.22
2023.0,5.0,4.0,4,234,5856.06,124169.87
2023.0,5.0,5.0,5,254,4972.42,120772.98
2023.0,5.0,6.0,6,280,8495.93,165931.33
2023.0,5.0,8.0,1,225,5852.80,118187.93
2023.0,5.0,9.0,2,282,5937.93,131982.03
2023.0,5.0,10.0,3,219,4798.03,96104.73
2023.0,5.0,11.0,4,241,5397.46,121265.44
2023.0,5.0,12.0,5,217,4623.31,111713.39
2023.0,5.0,13.0,6,271,7217.62,143331.87
2023.0,5.0,14.0,7,1,0.50,33.81
2023.0,5.0,15.0,1,225,5929.85,120481.31
2023.0,5.0,16.0,2,268,5757.74,126830.94
2023.0,5.0,17.0,3,191,6142.36,86936.66
2023.0,5.0,18.0,4,208,5429.03,113963.77
2023.0,5.0,19.0,5,235,8294.27,128706.20
2023.0,5.0,20.0,6,280,8368.75,150984.40
2023.0,5.0,22.0,1,232,5090.48,99989.68
2023.0,5.0,23.0,2,282,5313.03,124611.92
2023.0,5.0,24.0,3,238,4972.08,96615.17
2023.0,5.0,25.0,4,260,6274.46,103013.77
2023.0,5.0,26.0,5,220,4965.56,121267.97
2023.0,5.0,27.0,6,225,5082.95,122106.58
2023.0,5.0,29.0,1,193,3863.79,100335.21
2023.0,5.0,30.0,2,225,3460.95,106681.38
2023.0,5.0,31.0,3,176,3544.34,71445.95
2023.0,6.0,1.0,4,236,3732.54,112929.07
2023.0,6.0,2.0,5,228,4143.30,123097.48
2023.0,6.0,3.0,6,296,6791.21,158788.77
2023.0,6.0,5.0,1,219,4866.88,101678.25
2023.0,6.0,6.0,2,327,9723.43,140236.42
2023.0,6.0,7.0,3,261,6284.88,113911.04
2023.0,6.0,8.0,4,248,5378.58,106021.34
2023.0,6.0,9.0,5,243,5585.14,132800.05
2023.0,6.0,10.0,6,279,9191.55,163010.33
2023.0,6.0,11.0,7,4,164.00,3734.28
2023.0,6.0,12.0,1,269,5699.19,124885.13
2023.0,6.0,13.0,2,283,5070.65,121563.81
2023.0,6.0,14.0,3,203,5950.98,95105.98
2023.0,6.0,15.0,4,231,5641.26,111086.16
2023.0,6.0,16.0,5,238,4514.19,111804.12
2023.0,6.0,17.0,6,292,7354.30,150657.12
2023.0,6.0,18.0,7,1,0.00,36.71
2023.0,6.0,19.0,1,231,5677.26,110754.34
2023.0,6.0,20.0,2,287,6346.95,127329.74
2023.0,6.0,21.0,3,212,5106.10,98420.62
2023.0,6.0,22.0,4,223,5230.90,102206.38
2023.0,6.0,23.0,5,248,5930.04,135997.37
2023.0,6.0,24.0,6,278,9336.87,168517.89
2023.0,6.0,25.0,7,1,150.00,476.10
2023.0,6.0,26.0,1,244,7210.97,132448.85
2023.0,6.0,27.0,2,381,11656.84,216613.19
2023.0,6.0,29.0,4,86,2531.20,47687.31
2023.0,6.0,30.0,5,156,4810.90,93502.95
2023.0,7.0,1.0,6,233,5920.86,115351.38
2023.0,7.0,2.0,7,1,100.00,317.40
2023.0,7.0,3.0,1,205,4357.88,85751.88
2023.0,7.0,4.0,2,274,5782.50,124289.60
2023.0,7.0,5.0,3,192,4405.49,84042.64
2023.0,7.0,6.0,4,212,5507.31,99037.84
2023.0,7.0,7.0,5,225,4788.04,108566.81
2023.0,7.0,8.0,6,272,8512.50,148619.25
2023.0,7.0,10.0,1,185,6712.33,97920.10
2023.0,7.0,11.0,2,214,4511.07,90512.88
2023.0,7.0,12.0,3,190,3986.38,81715.92
2023.0,7.0,13.0,4,197,5123.69,85100.22
2023.0,7.0,14.0,5,235,4983.37,113823.52
2023.0,7.0,15.0,6,271,8201.36,149517.43
2023.0,7.0,17.0,1,219,4317.62,90618.55
2023.0,7.0,18.0,2,243,5877.36,114248.07
2023.0,7.0,19.0,3,208,3685.19,69882.22
2023.0,7.0,20.0,4,287,6745.40,149503.46
2023.0,7.0,21.0,5,163,3815.21,76107.82
2023.0,7.0,22.0,6,227,6612.04,115476.90
2023.0,7.0,23.0,7,2,45.00,1024.65
2023.0,7.0,24.0,1,213,6778.80,113827.47
2023.0,7.0,25.0,2,259,5090.70,99369.56
2023.0,7.0,26.0,3,183,4482.56,83952.36
2023.0,7.0,27.0,4,181,3396.43,72518.41
2023.0,7.0,28.0,5,204,4927.15,97231.61
2023.0,7.0,29.0,6,242,7245.03,125688.24
2023.0,7.0,31.0,1,187,4502.51,78969.64
2023.0,8.0,1.0,2,248,4947.74,110183.88
2023.0,8.0,2.0,3,192,4503.52,78362.04
2023.0,8.0,3.0,4,224,5616.11,98649.60
2023.0,8.0,4.0,5,207,4504.84,92355.25
2023.0,8.0,5.0,6,238,7645.06,120859.51
2023.0,8.0,7.0,1,185,4737.84,90966.40
2023.0,8.0,8.0,2,196,5272.73,81774.55
2023.0,8.0,9.0,3,220,4751.26,93290.44
2023.0,8.0,10.0,4,177,5760.60,85491.22
2023.0,8.0,11.0,5,214,5370.21,110554.08
2023.0,8.0,12.0,6,237,7687.61,129182.43
2023.0,8.0,14.0,1,190,5558.82,88241.48
2023.0,8.0,15.0,2,224,5030.25,91754.96
2023.0,8.0,16.0,3,173,4024.81,67447.15
2023.0,8.0,17.0,4,175,5380.13,81640.98
2023.0,8.0,18.0,5,225,5931.89,112361.45
2023.0,8.0,19.0,6,231,7203.97,119653.51
2023.0,8.0,21.0,1,218,5362.39,93230.30
2023.0,8.0,22.0,2,249,6130.15,115262.89
2023.0,8.0,23.0,3,195,5199.75,80185.03
2023.0,8.0,24.0,4,176,4719.04,73536.87
2023.0,8.0,25.0,5,233,5349.19,104707.69
2023.0,8.0,26.0,6,241,7178.57,125338.75
2023.0,8.0,28.0,1,180,4708.71,81282.14
2023.0,8.0,29.0,2,278,6559.11,130312.16
2023.0,8.0,30.0,3,188,6241.49,86198.68
2023.0,8.0,31.0,4,192,4031.52,76323.77
2023.0,9.0,1.0,5,232,5501.02,118241.27
2023.0,9.0,2.0,6,256,6750.06,128026.34
2023.0,9.0,4.0,1,235,4747.36,92376.46
2023.0,9.0,5.0,2,309,10039.67,177914.06
2023.0,9.0,6.0,3,217,4546.19,91750.91
2023.0,9.0,7.0,4,229,5669.53,110336.09
2023.0,9.0,8.0,5,248,6505.92,137833.38
2023.0,9.0,9.0,6,257,9339.32,156331.54
2023.0,9.0,11.0,1,233,5904.58,113340.95
2023.0,9.0,12.0,2,283,7692.57,146717.72
2023.0,9.0,13.0,3,235,7135.18,113589.74
2023.0,9.0,14.0,4,217,6427.25,109282.40
2023.0,9.0,15.0,5,274,6329.01,144333.61
2023.0,9.0,16.0,6,274,9031.61,166162.97
2023.0,9.0,18.0,1,242,6869.43,144772.20
2023.0,9.0,19.0,2,274,7131.30,142505.94
2023.0,9.0,20.0,3,206,6823.12,107237.07
2023.0,9.0,21.0,4,199,5891.87,109054.72
2023.0,9.0,22.0,5,266,7495.47,146795.36
2023.0,9.0,23.0,6,280,9670.15,160614.70
2023.0,9.0,24.0,7,1,7.00,463.13
2023.0,9.0,25.0,1,236,6668.70,131679.05
2023.0,9.0,26.0,2,296,8040.80,157189.41
2023.0,9.0,27.0,3,238,6936.88,119142.54
2023.0,9.0,28.0,4,306,9831.18,201614.12
2023.0,9.0,29.0,5,158,4605.17,90625.13
2023.0,9.0,30.0,6,244,9721.41,148070.57
2023.0,10.0,2.0,1,275,6312.79,136971.23
2023.0,10.0,3.0,2,333,7140.79,139932.40
2023.0,10.0,4.0,3,274,4912.89,106059.57
2023.0,10.0,5.0,4,253,8213.76,147261.80
2023.0,10.0,6.0,5,273,6086.73,130344.13
2023.0,10.0,7.0,6,280,9348.30,164858.58
2023.0,10.0,9.0,1,223,7539.45,136244.07
2023.0,10.0,10.0,2,261,7232.21,135281.53
2023.0,10.0,11.0,3,226,5690.96,106444.31
2023.0,10.0,12.0,4,227,5816.30,111150.15
2023.0,10.0,13.0,5,259,8016.31,149497.43
2023.0,10.0,14.0,6,256,9141.49,151520.54
2023.0,10.0,16.0,1,239,6051.40,132271.06
2023.0,10.0,17.0,2,249,6691.89,140270.89
2023.0,10.0,18.0,3,217,4951.78,108535.61
2023.0,10.0,19.0,4,220,6392.09,113407.03
2023.0,10.0,20.0,5,254,6126.36,146248.05
2023.0,10.0,21.0,6,266,9791.51,164764.35
2023.0,10.0,23.0,1,251,6903.95,143752.30
2023.0,10.0,24.0,2,289,7024.03,151749.95
2023.0,10.0,25.0,3,204,6122.26,116983.67
2023.0,10.0,26.0,4,251,6685.27,128492.18
2023.0,10.0,27.0,5,251,7363.04,146565.71
2023.0,10.0,28.0,6,269,8631.08,168675.57
2023.0,10.0,30.0,1,256,7856.54,165323.88
2023.0,10.0,31.0,2,280,6652.87,136475.00
2023.0,11.0,1.0,3,243,6094.18,133934.97
2023.0,11.0,2.0,4,202,6378.99,112080.97
2023.0,11.0,3.0,5,320,6691.29,166591.97
2023.0,11.0,4.0,6,267,8718.70,176113.34
2023.0,11.0,6.0,1,229,7484.35,149614.67
2023.0,11.0,7.0,2,288,7492.33,168567.69
2023.0,11.0,8.0,3,255,7515.15,152701.01
2023.0,11.0,9.0,4,216,5926.82,114284.33
2023.0,11.0,10.0,5,275,7212.19,153623.68
2023.0,11.0,11.0,6,260,7788.21,168612.05
2023.0,11.0,13.0,1,269,6526.06,150613.32
2023.0,11.0,14.0,2,253,5956.17,123382.30
2023.0,11.0,15.0,3,241,7960.88,150899.34
2023.0,11.0,16.0,4,217,5408.14,114919.77
2023.0,11.0,17.0,5,237,5876.90,134061.47
2023.0,11.0,18.0,6,284,9241.57,178433.68
2023.0,11.0,20.0,1,247,6718.78,139809.04
2023.0,11.0,21.0,2,274,7424.60,164972.62
2023.0,11.0,22.0,3,210,5389.44,123438.66
2023.0,11.0,23.0,4,252,7567.00,152926.25
2023.0,11.0,24.0,5,273,7061.01,162706.35
2023.0,11.0,25.0,6,265,7494.07,163080.79
2023.0,11.0,26.0,7,21,1534.89,22909.77
2023.0,11.0,27.0,1,226,7101.79,137043.94
2023.0,11.0,28.0,2,288,7264.42,205363.02
2023.0,11.0,29.0,3,261,7601.05,171397.35
2023.0,11.0,30.0,4,289,9128.78,248045.66
2023.0,12.0,1.0,5,338,8043.97,203993.12
2023.0,12.0,2.0,6,168,7578.66,158093.27
2023.0,12.0,4.0,1,187,5359.33,113287.60
2023.0,12.0,5.0,2,243,7431.57,158918.64
2023.0,12.0,6.0,3,243,6172.31,136759.07
2023.0,12.0,7.0,4,220,5328.04,114762.56
2023.0,12.0,8.0,5,267,6186.97,168803.37
2023.0,12.0,9.0,6,226,5951.03,160456.46
2023.0,12.0,10.0,7,2,42.00,5547.60
2023.0,12.0,11.0,1,195,5276.76,130562.80
2023.0,12.0,12.0,2,263,5914.76,136241.61
2023.0,12.0,13.0,3,214,4663.74,106795.16
2023.0,12.0,14.0,4,191,4212.82,101407.55
2023.0,12.0,15.0,5,241,5707.78,126958.20
2023.0,12.0,16.0,6,239,7588.47,160952.27
2023.0,12.0,17.0,7,1,15.00,329.13
2023.0,12.0,18.0,1,230,5941.52,117370.84
2023.0,12.0,19.0,2,265,5861.36,152300.99
2023.0,12.0,20.0,3,208,4835.58,114176.11
2023.0,12.0,21.0,4,253,6602.35,159742.14
2023.0,12.0,22.0,5,277,6514.24,147514.04
2023.0,12.0,23.0,6,297,7855.71,173993.38
2023.0,12.0,25.0,1,234,4644.31,130813.65
2023.0,12.0,26.0,2,203,5318.47,105576.78
2023.0,12.0,27.0,3,206,5299.37,127452.27
2023.0,12.0,28.0,4,241,7037.75,159320.76
2023.0,12.0,29.0,5,323,7816.90,195401.53
2023.0,12.0,30.0,6,331,9962.10,234579.38
2023.0,12.0,31.0,7,51,1338.19,26957.10
2024.0,1.0,2.0,2,192,4599.82,118657.49
2024.0,1.0,3.0,3,247,5740.87,131623.37
2024.0,1.0,4.0,4,224,6322.83,122170.73
2024.0,1.0,5.0,5,228,4305.88,138777.86
2024.0,1.0,6.0,6,248,5785.81,148345.33
2024.0,1.0,8.0,1,249,10916.45,185757.19
2024.0,1.0,9.0,2,243,6250.99,122450.85
2024.0,1.0,10.0,3,207,4826.25,113722.81
2024.0,1.0,11.0,4,230,5771.54,120066.93
2024.0,1.0,12.0,5,200,5473.70,125833.83
2024.0,1.0,13.0,6,236,7111.80,146016.45
2024.0,1.0,14.0,7,1,130.10,951.65
2024.0,1.0,15.0,1,246,6848.19,139469.13
2024.0,1.0,16.0,2,271,6925.75,160585.52
2024.0,1.0,17.0,3,220,4805.36,101549.80
2024.0,1.0,18.0,4,204,5640.85,99355.35
2024.0,1.0,19.0,5,250,5386.05,137749.11
2024.0,1.0,20.0,6,308,9385.71,182481.72
2024.0,1.0,22.0,1,195,5456.65,104460.97
2024.0,1.0,23.0,2,266,7504.71,150871.18
2024.0,1.0,24.0,3,253,5232.91,123129.75
2024.0,1.0,25.0,4,216,5583.43,118035.38
2024.0,1.0,26.0,5,230,5888.30,135239.83
2024.0,1.0,27.0,6,228,7892.15,151071.58
2024.0,1.0,29.0,1,249,6154.58,141413.11
2024.0,1.0,30.0,2,245,6981.84,124246.74
2024.0,1.0,31.0,3,240,4946.48,120898.94
2024.0,2.0,1.0,4,230,5645.34,132288.14
2024.0,2.0,2.0,5,234,5500.86,135603.68
2024.0,2.0,3.0,6,284,9603.62,173220.03
2024.0,2.0,5.0,1,237,6171.41,128307.66
2024.0,2.0,6.0,2,263,7329.99,166439.10
2024.0,2.0,7.0,3,250,6450.12,150476.71
2024.0,2.0,8.0,4,237,5739.29,119547.65
2024.0,2.0,9.0,5,247,6170.52,135923.77
2024.0,2.0,10.0,6,258,8649.91,158403.30
2024.0,2.0,12.0,1,193,6513.76,117818.11
2024.0,2.0,13.0,2,249,6211.72,150936.75
2024.0,2.0,14.0,3,273,6566.38,167040.78
2024.0,2.0,15.0,4,281,6185.68,155739.64
2024.0,2.0,16.0,5,279,7642.83,169339.45
2024.0,2.0,17.0,6,277,8927.59,177039.26
2024.0,2.0,19.0,1,233,6786.44,134551.46
2024.0,2.0,20.0,2,296,8106.85,183254.34
2024.0,2.0,21.0,3,232,6458.76,147546.86
2024.0,2.0,22.0,4,236,6220.99,153060.51
2024.0,2.0,23.0,5,238,6420.60,150838.60
2024.0,2.0,24.0,6,255,9415.56,185173.55
2024.0,2.0,26.0,1,218,6690.47,136975.68
2024.0,2.0,27.0,2,292,7543.37,179231.80
2024.0,2.0,28.0,3,218,5929.53,136450.69
2024.0,2.0,29.0,4,214,5541.05,133137.69
2024.0,3.0,1.0,5,261,6459.61,177477.58
2024.0,3.0,2.0,6,259,9055.65,173304.34
2024.0,3.0,4.0,1,233,7134.14,147675.59
2024.0,3.0,5.0,2,248,7563.91,164922.53
2024.0,3.0,6.0,3,276,6202.70,149515.68
2024.0,3.0,7.0,4,247,6110.05,141355.04
2024.0,3.0,8.0,5,247,6568.79,150978.43
2024.0,3.0,9.0,6,233,7355.89,139493.97
2024.0,3.0,11.0,1,219,5629.55,126184.38
2024.0,3.0,12.0,2,306,8202.56,155092.40
2024.0,3.0,13.0,3,229,5118.57,120800.12
2024.0,3.0,14.0,4,172,4435.14,99909.03
2024.0,3.0,15.0,5,214,4959.84,109728.65
2024.0,3.0,16.0,6,221,7256.20,154067.09
2024.0,3.0,18.0,1,192,6170.03,115627.95
2024.0,3.0,19.0,2,272,8282.96,163582.07
2024.0,3.0,20.0,3,218,5936.79,120772.89
2024.0,3.0,21.0,4,215,5873.98,121009.87
2024.0,3.0,22.0,5,235,6721.13,148946.57
2024.0,3.0,23.0,6,228,8579.79,146845.57
2024.0,3.0,25.0,1,230,6484.80,140405.69
2024.0,3.0,26.0,2,247,8081.93,160128.36
2024.0,3.0,27.0,3,231,5477.92,129372.13
2024.0,3.0,28.0,4,225,6850.99,135212.83
2024.0,3.0,29.0,5,281,7437.99,157459.16
2024.0,3.0,30.0,6,258,10479.21,197797.00
2024.0,3.0,31.0,7,2,147.00,7708.68
2024.0,4.0,1.0,1,209,6976.79,136433.22
2024.0,4.0,2.0,2,254,7866.08,151969.63
2024.0,4.0,3.0,3,234,6140.49,145550.68
2024.0,4.0,4.0,4,204,6501.92,129547.82
2024.0,4.0,5.0,5,249,7449.49,185963.65
2024.0,4.0,6.0,6,294,10202.12,204057.51
2024.0,4.0,8.0,1,287,11813.29,262086.19
2024.0,4.0,9.0,2,121,4203.19,80621.30
2024.0,4.0,10.0,3,35,2687.26,31290.85
2024.0,4.0,11.0,4,146,4684.96,104080.03
2024.0,4.0,12.0,5,230,5402.35,117646.30
2024.0,4.0,13.0,6,284,7997.72,159523.54
2024.0,4.0,15.0,1,276,6159.31,143076.32
2024.0,4.0,16.0,2,220,5820.83,143166.75
2024.0,4.0,17.0,3,109,3705.04,59742.05
2024.0,4.0,18.0,4,181,4541.89,95598.03
2024.0,4.0,19.0,5,264,6051.88,128639.19
2024.0,4.0,20.0,6,285,7497.75,177939.54
2024.0,4.0,22.0,1,233,5778.59,127378.87
2024.0,4.0,23.0,2,263,6228.85,148472.03
2024.0,4.0,24.0,3,200,4641.27,98820.48
2024.0,4.0,25.0,4,277,5823.99,144495.45
2024.0,4.0,26.0,5,247,6218.86,144444.11
2024.0,4.0,27.0,6,300,9573.94,194224.59
2024.0,4.0,28.0,7,1,0.50,0.00
2024.0,4.0,29.0,1,235,5814.99,121109.73
2024.0,4.0,30.0,2,229,6796.11,142543.69
2024.0,5.0,1.0,3,253,8179.67,176023.53
2024.0,5.0,2.0,4,213,5875.52,120932.56
2024.0,5.0,3.0,5,224,5794.71,128226.53
2024.0,5.0,4.0,6,266,8804.60,152929.59
2024.0,5.0,6.0,1,197,5845.35,126417.61
2024.0,5.0,7.0,2,242,6995.31,160896.33
2024.0,5.0,8.0,3,216,6276.58,129646.16
2024.0,5.0,9.0,4,240,5792.01,143919.02
2024.0,5.0,10.0,5,289,6791.18,190276.00
2024.0,5.0,11.0,6,258,8984.94,172731.04
2024.0,5.0,13.0,1,249,6766.72,143779.47
2024.0,5.0,14.0,2,276,7315.82,155851.36
2024.0,5.0,15.0,3,192,5396.88,105666.42
2024.0,5.0,16.0,4,209,5600.94,122415.52
2024.0,5.0,17.0,5,273,6214.93,145231.57
2024.0,5.0,18.0,6,272,8343.62,165114.07
2024.0,5.0,20.0,1,198,5475.92,112519.33
2024.0,5.0,21.0,2,266,7701.56,166158.26
2024.0,5.0,22.0,3,198,4798.00,100991.11
2024.0,5.0,23.0,4,206,4916.97,99562.83
2024.0,5.0,24.0,5,236,5413.02,132849.31
2024.0,5.0,25.0,6,232,8065.86,151303.39
2024.0,5.0,27.0,1,239,7113.76,161684.39
2024.0,5.0,28.0,2,265,11164.05,238002.39
2024.0,5.0,29.0,3,217,5027.39,107674.78
2024.0,5.0,30.0,4,202,5316.26,106336.82
2024.0,5.0,31.0,5,234,6201.30,135635.41
2024.0,6.0,1.0,6,281,9868.96,198695.36
2024.0,6.0,3.0,1,223,5073.22,116933.34
2024.0,6.0,4.0,2,276,6989.62,143408.51
2024.0,6.0,5.0,3,222,7165.93,123183.27
2024.0,6.0,6.0,4,206,4977.06,99662.16
2024.0,6.0,7.0,5,207,5467.04,120915.02
2024.0,6.0,8.0,6,253,8723.71,191829.50
2024.0,6.0,10.0,1,215,6905.15,147396.98
2024.0,6.0,11.0,2,246,6160.16,139985.04
2024.0,6.0,12.0,3,208,5254.76,123912.81
2024.0,6.0,13.0,4,206,5199.68,141685.19
2024.0,6.0,14.0,5,273,7746.19,343397.61
2024.0,6.0,15.0,6,271,9840.76,222276.48
2024.0,6.0,17.0,1,49,2631.22,38006.44
2024.0,6.0,18.0,2,138,4225.73,73674.63
2024.0,6.0,19.0,3,186,4504.30,118436.31
2024.0,6.0,20.0,4,204,5411.95,98848.15
2024.0,6.0,21.0,5,193,4274.79,98726.90
